symbol,date,currentRatio,quickRatio,cashRatio,daysOfSalesOutstanding,daysOfInventoryOutstanding,operatingCycle,daysOfPayablesOutstanding,cashConversionCycle,grossProfitMargin,operatingProfitMargin,pretaxProfitMargin,netProfitMargin,effectiveTaxRate,returnOnAssets,returnOnEquity,returnOnCapitalEmployed,netIncomePerEBT,ebtPerEbit,ebitPerRevenue,debtRatio,debtEquityRatio,longTermDebtToCapitalization,totalDebtToCapitalization,interestCoverage,cashFlowToDebtRatio,companyEquityMultiplier,receivablesTurnover,payablesTurnover,inventoryTurnover,fixedAssetTurnover,assetTurnover,operatingCashFlowPerShare,freeCashFlowPerShare,cashPerShare,payoutRatio,operatingCashFlowSalesRatio,freeCashFlowOperatingCashFlowRatio,cashFlowCoverageRatios,shortTermCoverageRatios,capitalExpenditureCoverageRatio,dividendPaidAndCapexCoverageRatio,dividendPayoutRatio,priceBookValueRatio,priceToBookRatio,priceToSalesRatio,priceEarningsRatio,priceToFreeCashFlowsRatio,priceToOperatingCashFlowsRatio,priceCashFlowRatio,priceEarningsToGrowthRatio,priceSalesRatio,dividendYield,enterpriseValueMultiple,priceFairValue
SNP,2020-04-29,0.7759399060797852,0.20343018399226612,0.11857348897016265,2230.7109058134297,,,,,1.0,0.8482424515547544,0.8482424515547544,0.0,1.0,0.0,0.0,0.006444555339377012,0.0,1.0,0.8482424515547544,0.5310386110617807,1.3474738541447322,0.12036659726904297,0.21487002122777202,1.932494866529774,0.008304608313841355,2.537431038113287,0.16362496773955684,0.0,0.0,0.01451493684465289,0.004910544115507328,0.0002872095086038673,0.0002872095086038673,0.013446868901898173,,0.18240198287516898,1.0,0.008304608313841355,0.01660921662768271,,,,376.1165297957465,376.1165297957465,30185.51261829653,,165488.94996911674,165488.94996911674,165488.94996911674,,30185.51261829653,3.2658196959234473e-06,35601.774737680964,376.1165297957465
SNP,2019-12-31,-2.6448412698412698,-1.5354662698412698,-1.4020337301587302,11.275264124942582,,,,,1.0,5.044901240238861,5.163470372071658,4.13602434542949,-0.19898362004737175,3.059115810931329,,3.26070560934044,0.8010163799526282,1.0,5.163470372071658,37.33961863507029,,,,24.031801175841796,1.8306310308235236,,32.37174721189591,0.0,0.0,1.816626681965161,0.7396271287212809,0.026315304020711965,0.026315304020711965,0.0010027124498111644,-0.6545472214124082,8.518488745980708,1.0,1.8306310308235236,3.6612620616470473,,,-0.6545472214124083,,,17655.063982544787,4268.607364957727,2072.5582329230647,2072.558232923064,2072.558232923064,334085.2371868602,17655.063982544787,-0.00015333975825131677,3500.4436880562703,
SNP,2019-10-30,0.8948893096319688,0.275984973673823,0.14860742217553907,1723.7569763115464,,,,,1.0,0.5256108148331886,0.6287982140642441,0.0,1.0,0.0,0.0,0.008254290765939573,0.0,1.0,0.6287982140642441,0.5220545397999053,1.313481463521483,0.07942931422592815,0.1471690886640185,2.3358673116793365,-0.5125814280240133,2.5159851383055076,0.21174678624420604,0.0,0.0,0.026896794434501818,0.008829700558933297,,,,,-3.981644549175245,1.0,-0.5125814280240133,-1.0251628560480266,,,,,,,,0.0,,,,,,4.29613025011798,
SNP,2019-08-26,0.8999446678834226,0.27292277453401276,0.1532484907545814,1644.3496238264006,,,,,1.0,-0.46483864950568926,-0.28607846794752223,0.0,1.0,0.0,0.0,-0.0037731361888126225,0.0,1.0,-0.28607846794752223,0.5241721899668191,1.3221789420721761,0.08534944877111358,0.1572755187147337,-0.9961030526087897,0.5074435622444747,2.522413373658515,0.22197225864329584,0.0,0.0,0.02674802670312235,0.00881335127092986,,,,,4.259963937076416,1.0,0.5074435622444747,1.0148871244889495,,,,,,,,0.0,,,,,,-5.649277688603531,
SNP,2019-06-30,0.8999466896543902,0.4158140993235201,0.1703025032202965,36.93131226547945,,,,,0.12415922469364728,0.030770845542250874,0.02769201165058734,0.0,-0.2125710675931775,0.0,0.0,0.0211673039901946,0.0,0.8553081357433175,0.032376649412461406,0.5198984169467298,1.2980854113470466,0.27371062591778067,39702000000.0382,-5.775633573587512,0.1202078363682712,2.4968058548253897,9.883212309820193,0.0,0.0,0.7706655162418858,0.4346515305889688,21.431372549019606,0.0,98.39771936729215,,0.047800645505514786,0.0,0.1202078363682712,0.9486321745428212,-0.882020658489348,,,0.16002097789252864,0.16002097789252864,0.14745209002090456,,,3.0847301006404395,3.0847301006404395,,0.14745209002090456,,,0.16002097789252864
SNP,2019-04-29,0.9366039846839146,0.3148414534992808,0.1750509030514034,1826.452736318408,,,,,1.0,-0.16567164179104477,-0.34446517412935324,0.0,1.0,0.0,0.0,-0.004557842385383306,0.0,1.0,-0.34446517412935324,0.5210941932198393,1.2990972430065915,0.06591777637055636,0.12368266639666334,-1.287840037200651,0.00746636682842151,2.493018076020909,0.1998409226486379,0.0,0.0,0.02656182893389276,0.008978866161289026,0.00013410097431355183,0.00013410097431355183,0.017849424269264835,,0.047077114427860695,1.0,0.00746636682842151,0.01493273365684302,,,,557.6987005032331,557.6987005032331,24914.530472636816,,529228.071334214,529228.071334214,529228.071334214,,24914.530472636816,3.6842373921889425e-06,-150385.2394894895,557.6987005032331
SNP,2019-03-31,0.9366014062663977,0.4229091396855269,0.18971769726792523,40.86958146138255,,,,,0.13871272054771489,0.034615133145904746,0.03144877315225615,0.0,-0.24532224532224534,0.0,0.0,-0.0057051856181525714,0.0,-3.2510954092375908,-0.009673285214238346,0.5089286048330072,1.2361756072736525,0.2736471768604206,41457000000.015526,5.496141975308695,-0.044541680225329915,2.42897647240574,8.930847514180847,0.0,0.0,0.7558490885729212,0.40055446018699004,-7.658823529411765,0.0,95.21672513839647,,-0.018241596069603877,0.0,-0.044541680225329915,-0.8173010891390422,0.5988960441582337,,,0.19887223852927544,0.19887223852927544,0.2044039490767118,,,-11.20537634408602,-11.20537634408602,,0.2044039490767118,,,0.19887223852927544
SNP,2018-12-31,-2.6448412698412698,-1.5354662698412698,-1.4020337301587302,11.030783058083362,,,,,1.0,-0.2942366026289181,5.567351982923267,4.431917762049208,-0.2039451114922813,3.3506179131099505,,3.593676347945901,0.7960548885077187,1.0,5.567351982923267,31.246995370960207,,,,76.47376543209876,2.6680809177924107,,33.089219330855016,0.0,0.0,1.8568895379159278,0.7560198751433304,0.027845274119573465,0.027845274119573465,0.0010012424758478813,-0.8734299149524063,8.83125491517807,1.0,2.6680809177924107,5.3361618355848215,,,-0.8734299149524063,,,26783.700328614763,6043.365821894369,3032.8306210006745,3032.8306210006745,3032.8306210006745,473682.2398057596,26783.700328614763,-0.00014452706334408508,-91037.93513745704,
SNP,2018-10-30,0.9860849919346132,0.5384423248296277,0.368925780714943,803.8650448036178,,,,,1.0,-0.002554224939284817,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.48114881281724364,1.1075954186319856,,,0.0,,2.301980986187505,0.4540563149989543,0.0,0.0,0.07856877317305067,0.0287257331184296,,,,,0.39054518047064735,1.0,,,,,,,,,,0.0,,,,,,1876.5409836065573,
SNP,2018-09-30,0.9860858977197254,0.5125771524926943,0.25878351680401374,49.464699739827616,,,,,0.13613918337728537,0.03130033096759349,0.031025999539831154,0.0,-0.26440387906446094,0.0,0.0,0.03284563593486017,0.0,0.7172250139069183,0.04325839023770819,0.4755358203089068,1.0831515890324854,0.1249041570823749,14987000000.024399,-16.31770045386021,1.2259399228842258,2.2777497357168026,7.378999608201646,0.0,0.0,1.0617395307758077,0.4724835469924655,,,,,0.19514698854887524,0.0,1.2259399228842258,7.348631393475735,-2.849831997932282,-52.2510234668047,,,,,,,,,,,,,
SNP,2018-08-27,0.9859166645005328,0.49384558065382583,0.3555110776082417,22.687874144256945,,,,,1.0,-0.0007669762603327665,0.0,0.0,,0.0,,0.0,,,0.0,0.46991351038518425,,,,0.0,,,16.087888961266724,0.0,0.0,,0.7940770566325193,,,,,-0.012999663620563996,1.0,,,,,,,,,,0.0,,,,,,208.27715736040608,
SNP,2018-06-30,0.9859214723363242,0.1383298529040549,0.0,41.81655770107952,,,,,0.16080659875323094,0.047656606355481225,0.04885396077238863,0.0,-0.22894378525578682,0.0,0.0,0.0,0.0,,0.0,0.464319447206204,1.0305629878906573,0.13333917699933062,,,,2.2195128679005873,8.728599867285999,0.0,0.0,0.942913720957322,0.4359382249618877,,,,,0.11169606203436216,0.0,,,-2.3019976498237367,,,,,,,,,,,,,,
SNP,2018-04-26,0.9839113700158376,0.3563188882365933,0.24499719680681376,1346.3313109832375,,,,,1.0,0.061608706529897424,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.442097973516512,0.932169391484837,0.07294046574300354,0.13596367752332425,0.0,0.1422570255116822,2.10851315166687,0.2711071168161701,0.0,0.0,0.02521444421138624,0.010167075032733936,0.003918094344050692,0.003918094344050692,0.030459516545411874,,1.0442206654991244,1.0,0.1422570255116822,0.2845140510233644,,,,527.0552119270742,527.0552119270742,24585.76745058794,,23544.609164420486,23544.609164420486,23544.609164420486,,24585.76745058794,,399050.57868020306,527.0552119270742
SNP,2018-03-31,0.9839139550585755,0.13862664502908045,0.0,43.30665274342025,,,,,0.16524392716655176,0.04544993714262541,0.04664625491706882,0.0,-0.24125190176048686,0.0,0.0,0.0,0.0,,0.0,0.4367905577113906,0.9124484929175128,0.12116207769894989,,,,2.0889840148980814,8.428266256515423,0.0,0.0,0.8253782300174053,0.39787661452324674,,,,,0.01904983981507766,0.0,,,-0.6842680262199563,,,,,,,,,,,,,,
SNP,2017-12-31,0.9130255450896201,0.31359609005843514,0.19539007948971948,1473.1194390430735,,,,,1.0,-0.9754286724412232,5.108538094396323,4.149313534853574,0.0,0.04413527010900631,,0.08532682189402574,0.8122311037290795,1.0,5.108538094396323,0.4654416410112416,,,,66.84425597532768,-0.301890202031154,,0.24777352760825766,,0.0,0.02607817767765768,0.01063676430770465,-0.007840797915941633,-0.007840797915941633,0.02656888119379504,-0.513561873384646,-1.968770255141123,1.0,-0.301890202031154,-0.603780404062308,,,-0.513561873384646,,,21458.416325496433,5171.558173478372,-10899.400917634382,-10899.400917634382,-10899.400917634382,305937.0846167945,21458.416325496433,-9.930505587626912e-05,-21998.80641899239,
SNP,2017-10-30,0.9680031711162683,0.3752103743334455,0.25500026573600015,463.45574476047904,,,,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.42747290328478893,0.8809774029986979,0.05685876265454971,0.10759954813968811,0.0,-0.0021877025650523197,2.060896483096561,0.7875617124751308,0.0,0.0,0.0668115876347304,0.028951921742045365,,,,,-0.004420845808383233,1.0,-0.0021877025650523197,-0.0043754051301046395,,,,,,,,0.0,,,,,,,
SNP,2017-08-28,0.9389068984383955,0.4571321059927467,0.34779167360496877,16.549309668231825,,,,,1.0,-0.07100427220127771,-0.07187682716416947,-0.05330745859623573,0.0,-0.0399613320802561,,-0.07818625753441762,0.7416501353694901,1.0,-0.07187682716416947,0.4313920047756763,,,,8.694109990237553,,,22.055300632911393,0.0,0.0,1.7095297519216794,0.7496386646929356,5.260842335994989,5.260842335994989,25.17958352904337,0.0,0.030132291169707906,1.0,,,,,,,,0.43020418503545815,-8.070243758831841,14.277181333888873,14.277181333888873,14.277181333888873,-0.0007155699039004202,0.43020418503545815,,-4.0277042865442425,
SNP,2016-12-31,0.8490720698269772,0.3599207485227879,0.25634804744378975,1172.724571939688,,,,,1.0,4.9566828520316895,5.120815231280347,3.7978533094812166,0.0,0.039666117045873875,,0.07911725395976175,0.7416501353694901,1.0,5.120815231280347,0.4453289683966932,,,,55.621790423317144,-0.4158679919628727,,0.3112410268647219,0.0,0.0,0.022664546752505815,0.010444352062479272,-7.322816673153085,-7.322816673153085,19.485555534334235,-0.33108471839041786,-2.9884998722208023,1.0,-0.4158679919628727,-0.8317359839257454,,,-0.3310847183904179,,,32.53028656146179,8.565440502994415,-10.885155747819393,-10.885155747819393,-10.885155747819393,0.7595618076939796,32.53028656146179,-0.038653554160427955,6.408368503776648,
SNP,2016-10-28,0.8308762074230938,0.3417721208734378,0.1988960703142425,1682.6370106761565,,,,,1.0,-0.038038750494266506,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.4243334739178062,0.8656510435087649,0.07246991968764142,0.13514583179871079,0.0,0.07046911664172348,2.0400253496768492,0.21692141423498534,0.0,0.0,0.01768909990529442,0.008948107346151996,,,,,0.603242388295769,1.0,0.07046911664172348,0.14093823328344696,,,,,,,,0.0,,,,,,-56.33471933471934,
SNP,2016-08-29,0.7805952455792149,0.3064755857708646,0.16446039030435836,1891.9400966975334,,,,,1.0,0.033762189625501926,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.4346157819497649,0.898557438370754,0.0824095862239743,0.15227061414240273,0.0,0.2615252358073691,2.0674754016977084,0.19292365579498205,0.0,0.0,0.01686743657260545,0.008517936318252381,,,,,2.6674588216012456,1.0,0.2615252358073691,0.5230504716147382,,,,,,,,0.0,,,,,,124.31067961165049,
SNP,2016-04-28,0.7526123110204042,0.25233089109783136,0.15454603295794364,1426.9675178553957,,,,,1.0,-0.031308091184815576,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.4301267521793133,0.8759948476291225,0.09833392674848351,0.1790601644066337,0.0,0.04407108023248046,2.0365969872618703,0.2557871818614079,0.0,0.0,0.014254196348381987,0.007312790837440115,1.220988339811216,1.220988339811216,11.688691467703128,,0.6454358673319636,1.0,0.04407108023248046,0.08814216046496091,,,,0.5365320726344411,0.5365320726344411,36.02528617552099,,55.81543883583448,55.81543883583447,55.81543883583447,,36.02528617552099,,-1421.0951562500002,0.5365320726344411
SNP,2015-12-31,0.7184929167693378,0.2679177420121822,0.146601475871192,860.7197176589219,,,,,1.0,2.331666736691736,2.364480484013277,1.8345447670265955,0.0,0.030256477418165666,,0.05739698741543743,0.7758764681841605,1.0,2.364480484013277,0.4565842693203449,,,,15.011202987463324,-0.3791266412181719,,0.42406371378683677,0.0,0.0,0.03248941749467974,0.016492635100535016,-10.03610577331482,-10.03610577331482,12.552350040003398,0.0,-2.278391664215789,1.0,-0.3791266412181719,-0.7582532824363438,,,,,,12.783467762278896,6.968196138924515,-5.610741982186324,-5.610741982186324,-5.610741982186324,0.5226936471295875,12.783467762278896,,6.83777778957042,
SNP,2015-08-31,0.7803212780102305,0.32774065766709476,0.14307188807546858,3496.164432620485,,,,,1.0,0.11562468024148163,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.46379071720774917,1.0006794096326492,0.08265073572467972,0.15268217717389143,0.0,0.23582631638951773,2.1576098281078955,0.10440012391706104,0.0,0.0,0.014049256494888043,0.006646694165694679,,,,,2.9631638186841296,1.0,0.23582631638951773,0.47165263277903546,,,,,,,,0.0,,,,,,44.48938053097345,
SNP,2015-04-30,0.7404712375995558,0.2809482765765243,0.14939997182188114,2604.722378329774,,,,,1.0,0.04518376981004833,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.4609843243728809,0.9858275478992248,0.09731094334752871,0.17736256789833074,0.0,0.17453377538334025,2.1385272682326804,0.14013009717912775,0.0,0.0,0.012721703967650239,0.006195462417421109,1.91373826113299,1.91373826113299,5.460996667676461,,2.8401708441047546,1.0,0.17453377538334025,0.3490675507666805,,,,1.723857849575735,1.723857849575735,130.1106755085984,,45.8108623214215,45.8108623214215,45.8108623214215,,130.1106755085984,0.0012266815186123695,3060.3673631840797,1.723857849575735
SNP,2014-12-31,0.5960112998277223,0.16580031344279006,0.015481823131548332,1262.2621359223301,,,,,1.0,0.03506567675613935,2.4939653531315438,1.8249762040738626,0.0,0.03302608297826602,,0.07732634802286831,0.7317568392769908,1.0,2.4939653531315438,0.5551941340859107,,,,12.899566758566365,-0.1052698083343309,,0.28916339135317237,0.0,0.0,0.03733555086462398,0.018096719784368952,-1.1987413859158906,-1.1987413859158906,0.708460778649514,-0.48413410385329525,-0.6026651437273939,1.0,-0.1052698083343309,-0.2105396166686618,,,-0.4841341038532952,,,39.82268952712735,21.820936315899274,-66.07763853875797,-66.07763853875797,-66.07763853875797,4.000090886324848,39.82268952712735,-0.022186678740295077,1288.7664934093377,
SNP,2014-08-27,0.6954745095057285,0.18170562574489504,0.021853009582594292,3785.5635993135993,,,,,1.0,-0.12333762333762334,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5501212625293538,1.3383537212136065,0.15607967495788327,0.27001542945311163,0.0,0.03854152288934898,2.4328340174675462,0.09641893219445105,0.0,0.0,0.01427357689039932,0.0065223641401482855,,,,,0.8984341484341485,1.0,0.03854152288934898,0.07708304577869796,,,,,,,,0.0,,,,,,-177.50434782608696,
SNP,2014-04-29,0.7015815127212389,0.17306761615044247,0.03281595685840708,3410.589590050668,,,,,1.0,0.008751727314601566,0.0,0.0,,0.0,,0.0,,,0.0,0.5448210587155194,,,,0.0,0.031188006930668206,,0.10701961944197969,0.0,0.0,0.013190131400076856,0.006166006445763071,0.2501006846556585,0.2501006846556585,0.6371996241106189,,0.8581298940580377,1.0,0.031188006930668206,0.06237601386133641,,,,,,313.262874251497,,365.05297906602254,365.0529790660225,365.0529790660225,,313.262874251497,,38688.51052631579,
SNP,2013-12-31,0.6523183787961988,0.14604544770925218,0.026312383923668553,900.4139943791886,,,,,1.0,-0.07667363262953088,3.424803631908914,2.53257188153059,0.0,0.05082665903062804,,0.1171898694849179,0.7394794428312923,1.0,3.424803631908914,0.5504961978890981,,,,17.5989631549713,-0.052237582645757064,,0.40536908830660473,0.0,0.0,0.041448935550594014,0.02006918713790281,-0.38501683106178325,-0.38501683106178325,0.5049654149368542,-0.23547069954046865,-0.41334582402536574,1.0,-0.052237582645757064,-0.10447516529151413,,,-0.23547069954046865,,,84.86638700727823,33.50996180056624,-205.3156995292887,-205.3156995292887,-205.3156995292887,13.861232668441572,84.86638700727823,-0.007026886540243378,-1202.9829440789474,
SNP,2013-08-26,0.7154445737664444,0.1931522041563307,0.02192595727671381,3195.6607554353272,,,,,1.0,0.02514778078348863,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.53903485469298,1.2570893104874576,0.16827616861410313,0.2880760099963777,0.0,0.021805402275975612,2.3321113644932336,0.11421738035840981,0.0,0.0,0.01669775573195928,0.007832947349503584,,,,,0.4830177336940186,1.0,0.021805402275975612,0.043610804551951224,,,,,,,,0.0,,,,,,836.2629482071713,
SNP,2013-04-26,0.7377484078134585,0.21501749240521953,0.02688248309251723,3995.5155965269587,,,,,1.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0,0.02776363135441104,,0.0913524152720792,0.0,0.0,0.016003856433622336,0.007153773540776663,,,,,0.7129381498552899,1.0,0.02776363135441104,0.05552726270882208,,,,,,,,0.0,,,,,,,
SNP,2013-03-25,0.7402318757110496,0.18626916158496398,0.0212042367914599,10.868078495239642,,,,,1.0,0.0,-0.033158254006229106,-0.024435016158073294,0.0,-0.05273258792777729,,-0.11717150303005233,0.736921074115752,1.0,-0.033158254006229106,0.5499911975514193,,,,8.080770259427654,,,33.58459364825849,0.0,0.0,4.6413614298885,2.1580746084489295,0.0,0.0,0.1158368775695491,-0.5029492783999042,0.0,,,,,,-0.5029492783999042,,,2.7575245673096975,-112.85135027007607,,,,-0.14141451535191898,2.7575245673096975,0.00445674134333568,,
SNP,2012-12-31,0.7110132398860088,0.17891669409961178,0.020367257335309804,933.634235253449,,,,,1.0,0.017284183400898778,2.8484962760441217,2.099116935357154,0.0,0.05273258792777729,0.1307382455755763,0.12032336855519567,0.736921074115752,1.0,2.8484962760441217,0.5673489945866915,1.4066105058777014,0.12511280410016148,0.2224004626811153,17.196357427433124,-0.04559079150869797,2.479268526601346,0.39094538976595616,0.0,0.0,0.05402831048832791,0.025121319846245303,-0.0738050182652739,-0.0738050182652739,0.11583687646077813,0.018713695430864125,-0.20935859966688664,1.0,-0.04559079150869797,-0.09118158301739594,,,0.018713695430864125,16.464185277123274,16.464185277123274,264.3469016271066,125.93243243122582,-1262.651269389997,-1262.651269389997,-1262.651269389997,157.80647752279384,264.3469016271066,0.00014860107971855494,15540.823193956654,16.464185277123274
SNP,2012-08-29,0.816977773720962,0.22045091506549222,0.02865912098945735,1488.7486654372512,,,,,1.0,0.032951567504610306,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5493643796977364,1.3443477720464856,,,0.0,,2.447096720734158,0.24517234404559354,0.0,0.0,0.03762477837972067,0.017443686419980918,0.07133762566965492,0.07133762566965492,0.1344835245849889,,0.32330389207027077,1.0,,,,,,13.752770711080728,13.752770711080728,322.181646382607,,996.5288209786852,996.5288209786852,996.5288209786852,,322.181646382607,-0.00018828491257792817,9758.933733961709,13.752770711080728
SNP,2011-12-31,0.7715536646857555,0.1876643255897713,0.05548127138483702,511.3361246302128,,,,,1.0,2.517654356331711,2.4946321213856284,1.871481057352801,0.0,0.06853917073238924,0.16608162124625261,0.14931713809175653,0.7502032228757233,1.0,2.4946321213856284,0.5567220723302532,1.3490286411138022,0.1262117243114446,0.22413498561047085,11.315333838329185,0.0,2.4231635643027727,0.7138161816045367,0.0,0.0,0.07406491193350485,0.03662295723652021,0.0,0.0,0.26392351329212294,0.0,0.0,,0.0,0.0,,,,18.128599823715913,18.128599823715913,204.2810692226379,109.15476190370437,,,,141.51326966960798,204.2810692226379,,82.19886570203819,18.128599823715913
SNP,2011-08-29,0.8885448595271066,0.19223288886122825,0.022602210431869222,1462.0115118486315,,,,,1.0,0.02571795970852979,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5389087065662571,1.2823011631562402,,,0.0,,2.3794404275385097,0.24965603693398966,0.0,0.0,0.030700080646222504,0.015088227930082864,0.0,0.0,0.09274242434528222,,0.0,,,,,,,15.230858980968733,15.230858980968733,424.2397174600453,,,,,,424.2397174600453,,16475.101966285714,15.230858980968733
SNP,2011-04-08,0.7735563574965963,0.1786561476311362,0.050557956754635765,2158.493893234527,,,,,1.0,2.823246878001921,3.173459585563332,1.8553588582407026,0.0,0.01358583696593693,0.032263684025896855,0.03510447090541451,0.5846486486486486,1.0,3.173459585563332,0.5474388888553933,1.3000594205423257,0.03902849568643279,0.07512497654965404,39.19491525423729,0.0,2.374802826413266,0.16909938969206137,0.0,0.0,0.013476974292583687,0.007322484761152545,0.0,0.0,0.18097328342245342,0.0,0.0,,0.0,0.0,,,,16.74418566662465,16.74418566662465,962.8929286458158,518.9793469705666,,,,677.1070786138708,962.8929286458158,,341.8864905965129,16.74418566662465
SNP,2010-04-30,0.5645892559162017,0.11276278719541571,0.02791789904249583,535.4487780658686,,,,,1.0,4.657748110553318,4.44464059138302,3.5573453963700556,0.0,0.07555110337838233,0.17165476320405898,0.14917348027017419,0.8003673915202065,1.0,4.44464059138302,0.5611957610586809,1.2750565004086132,0.13553510570486402,0.2387158354223367,24.83600493218249,0.0,2.272035159359103,0.6816711793020457,0.0,0.0,0.0389675438860489,0.021238056741826446,0.0,0.0,0.10092039399321814,-0.09258110539048446,0.0,,0.0,0.0,,,-0.09258110539048446,13.965617990688415,13.965617990688415,289.42119600595794,81.3587559704733,,,,97.92687879377473,289.42119600595794,-0.0011379365906735838,63.42911987303242,13.965617990688415
SNP,2009-08-24,0.6982980770944345,0.133897670771479,0.027088197030991037,993.4564032697547,,,,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5326968823353341,1.240026629505718,0.09075193138331161,0.1664025132978098,0.0,0.0,2.32782783347532,0.36740414455901493,0.0,0.0,0.027119896545353777,0.013342203899413598,0.0,0.0,0.08765657078268091,,0.0,,0.0,0.0,,,,16.46020694285376,16.46020694285376,529.9768029064487,,,,,,529.9768029064487,0.0010231284264733812,,16.46020694285376
SNP,2008-12-31,0.5985022055314948,0.07262044824559166,0.025308064122504435,244.053587974879,,,,,1.0,1.4476989601564914,1.2517759703490168,1.3487079172243386,0.0,0.03412226973003033,0.07971545840952447,0.04929554623041213,1.077435538923387,1.0,1.2517759703490168,0.5450511638689445,1.2733327451022154,0.1855859650861695,0.3130704487931096,4.219503730695818,-0.01601554155095065,2.3361710413820593,1.4955731773038725,0.0,0.0,0.04817179770126344,0.025299969915098062,-0.027669488593112038,-0.027669488593112038,0.08013655971027196,0.04549618320610687,-0.1234942860084423,1.0,-0.01601554155095065,-0.0320310831019013,,,0.04549618320610687,10.968692392650356,10.968692392650356,185.57959229898074,137.59805954198472,-1502.7382909545645,-1502.7382909545645,-1502.7382909545645,165.61891019961905,185.57959229898074,0.00033064552914152694,133.2686114568147,10.968692392650356
SNP,2008-08-25,0.7712487335286976,0.14795829040007577,0.02429902786667394,1272.9205115751984,,,,,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.5962505910626453,1.5738264424793564,0.1723988296963227,0.2940958747646956,0.0,0.01852280799283486,2.639538586744984,0.28674217807074553,0.0,0.0,0.03264937206647216,0.015055645196671526,0.027669488593112038,0.027669488593112038,0.09764480634818112,,0.19418811720900114,1.0,0.01852280799283486,0.03704561598566972,,,,18.34326952337143,18.34326952337143,461.5825271167233,,2376.9864693622344,2376.9864693622344,2376.9864693622344,,461.5825271167233,-0.00020903513914709884,,18.34326952337143
